,Category,ID,Descr
0,HOUSEHOLDS BY TYPE,DP02_0001E,Estimate!!HOUSEHOLDS BY TYPE!!Total households
1,HOUSEHOLDS BY TYPE,DP02_0001M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households
2,HOUSEHOLDS BY TYPE,DP02_0001PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households
3,HOUSEHOLDS BY TYPE,DP02_0001PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households
4,HOUSEHOLDS BY TYPE,DP02_0002E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)
5,HOUSEHOLDS BY TYPE,DP02_0002M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)
6,HOUSEHOLDS BY TYPE,DP02_0002PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)
7,HOUSEHOLDS BY TYPE,DP02_0002PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)
8,HOUSEHOLDS BY TYPE,DP02_0003E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children of the householder under 18 years
9,HOUSEHOLDS BY TYPE,DP02_0003M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children of the householder under 18 years
10,HOUSEHOLDS BY TYPE,DP02_0003PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children of the householder under 18 years
11,HOUSEHOLDS BY TYPE,DP02_0003PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children of the householder under 18 years
12,HOUSEHOLDS BY TYPE,DP02_0004E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family
13,HOUSEHOLDS BY TYPE,DP02_0004M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family
14,HOUSEHOLDS BY TYPE,DP02_0004PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family
15,HOUSEHOLDS BY TYPE,DP02_0004PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family
16,HOUSEHOLDS BY TYPE,DP02_0005E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years
17,HOUSEHOLDS BY TYPE,DP02_0005M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years
18,HOUSEHOLDS BY TYPE,DP02_0005PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years
19,HOUSEHOLDS BY TYPE,DP02_0005PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years
20,HOUSEHOLDS BY TYPE,DP02_0006E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family
21,HOUSEHOLDS BY TYPE,DP02_0006M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family
22,HOUSEHOLDS BY TYPE,DP02_0006PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family
23,HOUSEHOLDS BY TYPE,DP02_0006PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family
24,HOUSEHOLDS BY TYPE,DP02_0007E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family!!With own children of the householder under 18 years
25,HOUSEHOLDS BY TYPE,DP02_0007M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family!!With own children of the householder under 18 years
26,HOUSEHOLDS BY TYPE,DP02_0007PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family!!With own children of the householder under 18 years
